#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=26197, tid=2649224304
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.6
# Distribution: Debian GNU/Linux 7.1 (n/a), package 6b27-1.12.6-1~deb7u1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x001d9fa8):  JavaThread "Thread-3" [_thread_in_native, id=26223, stack(0x9d681000,0x9de80000)]
a1e04000-a1e08000 r--s 00030000 b3:02 258905     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
a1e08000-a1e09000 ---p 00000000 00:00 0 
a1e09000-a1e88000 rw-p 00000000 00:00 0          [stack:26204]
a1e88000-a1e8b000 ---p 00000000 00:00 0 
a1e8b000-a2008000 rw-p 00000000 00:00 0          [stack:26203]
a2008000-a200b000 ---p 00000000 00:00 0 
a200b000-a2188000 rw-p 00000000 00:00 0          [stack:26202]
a2188000-a22ff000 r--p 00000000 b3:02 16057      /usr/lib/locale/locale-archive
a22ff000-a2302000 ---p 00000000 00:00 0 
a2302000-a247f000 rw-p 00000000 00:00 0          [stack:26201]
a247f000-a2482000 ---p 00000000 00:00 0 
a2482000-a25ff000 rw-p 00000000 00:00 0          [stack:26200]
a25ff000-a2600000 ---p 00000000 00:00 0 
a2600000-a26b2000 rw-p 00000000 00:00 0          [stack:26199]
a26b2000-a2846000 r--s 03807000 b3:02 259409     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
a2846000-a284c000 rw-p 00000000 00:00 0 
a284c000-a2867000 rw-p 00000000 00:00 0 
a2867000-a286a000 rw-p 00000000 00:00 0 
a286a000-a28b1000 rw-p 00000000 00:00 0 
a28b1000-a28b3000 rw-p 00000000 00:00 0 
a28b3000-a28d5000 rw-p 00000000 00:00 0 
a28d5000-a28d8000 rw-p 00000000 00:00 0 
a28d8000-a291f000 rw-p 00000000 00:00 0 
a291f000-a2925000 rw-p 00000000 00:00 0 
a2925000-a293f000 rw-p 00000000 00:00 0 
a293f000-a2ba0000 rw-p 00000000 00:00 0 
a2ba0000-a7280000 rw-p 00000000 00:00 0 
a7280000-a7720000 rw-p 00000000 00:00 0 
a7720000-b0540000 rw-p 00000000 00:00 0 
b0540000-b0f80000 rw-p 00000000 00:00 0 
b0f80000-b4540000 rw-p 00000000 00:00 0 
b4540000-b4541000 r--s 00000000 b3:02 3082       /var/cache/fontconfig/617957603a337376ca8784972c6029f5-le32d8.cache-3
b4541000-b4544000 r--s 00039000 b3:02 258901     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b4544000-b4545000 rw-p 00000000 00:00 0 
b4545000-b45c4000 rw-p 00000000 00:00 0 
b45c4000-b45ec000 rwxp 00000000 00:00 0 
b45ec000-b65c4000 rw-p 00000000 00:00 0 
b65c4000-b65ca000 r-xp 00000000 b3:02 259417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65ca000-b65d1000 ---p 00006000 b3:02 259417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65d1000-b65d2000 rw-p 00005000 b3:02 259417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b65d2000-b65dc000 r-xp 00000000 b3:02 4243       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65dc000-b65e3000 ---p 0000a000 b3:02 4243       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65e3000-b65e4000 r--p 00009000 b3:02 4243       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65e4000-b65e5000 rw-p 0000a000 b3:02 4243       /lib/arm-linux-gnueabihf/libnss_files-2.13.so
b65e5000-b65ee000 r-xp 00000000 b3:02 4261       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65ee000-b65f5000 ---p 00009000 b3:02 4261       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65f5000-b65f6000 r--p 00008000 b3:02 4261       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65f6000-b65f7000 rw-p 00009000 b3:02 4261       /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
b65f7000-b65fd000 r-xp 00000000 b3:02 4257       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b65fd000-b6604000 ---p 00006000 b3:02 4257       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b6604000-b6605000 r--p 00005000 b3:02 4257       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b6605000-b6606000 rw-p 00006000 b3:02 4257       /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
b6606000-b6617000 r-xp 00000000 b3:02 4255       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b6617000-b661e000 ---p 00011000 b3:02 4255       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b661e000-b661f000 r--p 00010000 b3:02 4255       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b661f000-b6620000 rw-p 00011000 b3:02 4255       /lib/arm-linux-gnueabihf/libnsl-2.13.so
b6620000-b6622000 rw-p 00000000 00:00 0 
b6622000-b6646000 r-xp 00000000 b3:02 259422     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6646000-b664e000 ---p 00024000 b3:02 259422     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b664e000-b6650000 rw-p 00024000 b3:02 259422     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6650000-b665b000 r-xp 00000000 b3:02 259434     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b665b000-b6663000 ---p 0000b000 b3:02 259434     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6663000-b6664000 rw-p 0000b000 b3:02 259434     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6664000-b666a000 r-xp 00000000 b3:02 4239       /lib/arm-linux-gnueabihf/librt-2.13.so
b666a000-b6671000 ---p 00006000 b3:02 4239       /lib/arm-linux-gnueabihf/librt-2.13.so
b6671000-b6672000 r--p 00005000 b3:02 4239       /lib/arm-linux-gnueabihf/librt-2.13.so
b6672000-b6673000 rw-p 00006000 b3:02 4239       /lib/arm-linux-gnueabihf/librt-2.13.so
b6673000-b6677000 ---p 00000000 00:00 0 
b6677000-b67f3000 rw-p 00000000 00:00 0          [stack:26198]
b67f3000-b685b000 r-xp 00000000 b3:02 4260       /lib/arm-linux-gnueabihf/libm-2.13.so
b685b000-b6862000 ---p 00068000 b3:02 4260       /lib/arm-linux-gnueabihf/libm-2.13.so
b6862000-b6863000 r--p 00067000 b3:02 4260       /lib/arm-linux-gnueabihf/libm-2.13.so
b6863000-b6864000 rw-p 00068000 b3:02 4260       /lib/arm-linux-gnueabihf/libm-2.13.so
b6864000-b691e000 r-xp 00000000 b3:02 10861      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b691e000-b6925000 ---p 000ba000 b3:02 10861      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b6925000-b6929000 r--p 000b9000 b3:02 10861      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b6929000-b692b000 rw-p 000bd000 b3:02 10861      /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.17
b692b000-b6931000 rw-p 00000000 00:00 0 
b6931000-b6cb9000 r-xp 00000000 b3:02 259436     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cb9000-b6cd6000 rw-p 00388000 b3:02 259436     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6cd6000-b6d30000 rw-p 00000000 00:00 0 
b6d30000-b6d50000 r-xp 00000000 b3:02 1253       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d50000-b6d57000 ---p 00020000 b3:02 1253       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d57000-b6d58000 rw-p 0001f000 b3:02 1253       /lib/arm-linux-gnueabihf/libgcc_s.so.1
b6d58000-b6e7a000 r-xp 00000000 b3:02 4252       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e7a000-b6e81000 ---p 00122000 b3:02 4252       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e81000-b6e83000 r--p 00121000 b3:02 4252       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e83000-b6e84000 rw-p 00123000 b3:02 4252       /lib/arm-linux-gnueabihf/libc-2.13.so
b6e84000-b6e87000 rw-p 00000000 00:00 0 
b6e87000-b6e89000 r-xp 00000000 b3:02 4258       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e89000-b6e90000 ---p 00002000 b3:02 4258       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e90000-b6e91000 r--p 00001000 b3:02 4258       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e91000-b6e92000 rw-p 00002000 b3:02 4258       /lib/arm-linux-gnueabihf/libdl-2.13.so
b6e92000-b6e95000 r-xp 00000000 b3:02 259443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e95000-b6e9c000 ---p 00003000 b3:02 259443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e9c000-b6e9d000 rw-p 00002000 b3:02 259443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6e9d000-b6eb1000 r-xp 00000000 b3:02 4245       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb1000-b6eb8000 ---p 00014000 b3:02 4245       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb8000-b6eb9000 r--p 00013000 b3:02 4245       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eb9000-b6eba000 rw-p 00014000 b3:02 4245       /lib/arm-linux-gnueabihf/libpthread-2.13.so
b6eba000-b6ebc000 rw-p 00000000 00:00 0 
b6ebc000-b6ed0000 r-xp 00000000 b3:02 5181       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed0000-b6ed8000 ---p 00014000 b3:02 5181       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed8000-b6ed9000 r--p 00014000 b3:02 5181       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6ed9000-b6eda000 rw-p 00015000 b3:02 5181       /lib/arm-linux-gnueabihf/libz.so.1.2.7
b6eda000-b6edc000 r--s 0000f000 b3:02 258904     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b6edc000-b6ede000 r--s 00001000 b3:02 258902     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6ede000-b6ee0000 r--s 00001000 b3:02 400833     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/org.openni.Samples.SimpleViewer.jar
b6ee0000-b6ee8000 rw-s 00000000 b3:02 285110     /tmp/hsperfdata_pi/26197
b6ee8000-b6eea000 r-xp 00000000 b3:02 25003      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6eea000-b6ef1000 ---p 00002000 b3:02 25003      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6ef1000-b6ef2000 rw-p 00001000 b3:02 25003      /usr/lib/arm-linux-gnueabihf/libcofi_rpi.so
b6ef2000-b6f0f000 r-xp 00000000 b3:02 4246       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f0f000-b6f10000 r--s 00007000 b3:02 145220     /usr/share/java/java-atk-wrapper.jar
b6f10000-b6f11000 rw-p 00000000 00:00 0 
b6f11000-b6f12000 r--p 00000000 00:00 0 
b6f12000-b6f16000 rw-p 00000000 00:00 0 
b6f16000-b6f17000 r-xp 00000000 00:00 0          [sigpage]
b6f17000-b6f18000 r--p 0001d000 b3:02 4246       /lib/arm-linux-gnueabihf/ld-2.13.so
b6f18000-b6f19000 rw-p 0001e000 b3:02 4246       /lib/arm-linux-gnueabihf/ld-2.13.so
bed4e000-bed81000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
java_command: org.openni.Samples.SimpleViewer.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/lib/arm-linux-gnueabihf/libfm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm:.
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x33ee9c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x33ee9c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x28dd0c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x28dd0c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x28dd0c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x28dd0c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x28dedc], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x290228], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x290228], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x290228], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x290228], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:7.2

uname:Linux 3.10.25+ #622 PREEMPT Fri Jan 3 18:41:00 GMT 2014 armv6l
libc:glibc 2.13 NPTL 2.13 
rlimit: STACK 8192k, CORE 0k, NPROC 3372, NOFILE 4096, AS infinity
load average:0.45 0.48 0.54

/proc/meminfo:
MemTotal:         448180 kB
MemFree:           28472 kB
Buffers:           28444 kB
Cached:           278424 kB
SwapCached:            0 kB
Active:           176532 kB
Inactive:         199828 kB
Active(anon):      29968 kB
Inactive(anon):    41344 kB
Active(file):     146564 kB
Inactive(file):   158484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        102396 kB
SwapFree:         102396 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:         69572 kB
Mapped:            21392 kB
Shmem:              1780 kB
Slab:              33500 kB
SReclaimable:      28668 kB
SUnreclaim:         4832 kB
KernelStack:        1392 kB
PageTables:         1728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      326484 kB
Committed_AS:     307856 kB
VmallocTotal:     565248 kB
VmallocUsed:        3116 kB
VmallocChunk:     345304 kB


CPU:total 1 

Memory: 4k page, physical 448180k(28472k free), swap 102396k(102396k free)

vm_info: OpenJDK Zero VM (20.0-b12) for linux-arm JRE (1.6.0_27-b27), built on Oct 19 2013 12:04:32 by "root" with gcc 4.7.2

time: Wed Mar  5 02:14:38 2014
elapsed time: 32 seconds

